Symbol:Historic - Supplemental Punctuation@Modifier Letter~Medievalist punctuation	=>	Modifier:Spacing	 // Symbol:.*Modifier.* > Modifier:Spacing
Middle Eastern Scripts:Hebrew~Points and punctuation	=>	Middle Eastern Scripts:Hebrew	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Hebrew~Puncta extraordinaria	=>	Middle Eastern Scripts:Historic - Hebrew	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Hebrew~Points and punctuation	=>	Middle Eastern Scripts:Historic - Hebrew	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Hebrew~Based on ISO 8859-8	=>	Middle Eastern Scripts:Hebrew	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Hebrew~Yiddish digraphs	=>	Middle Eastern Scripts:Hebrew	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Hebrew~Additional punctuation	=>	Middle Eastern Scripts:Hebrew	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Compatibility - Hebrew~Hebrew presentation forms	=>	Middle Eastern Scripts:Compatibility - Hebrew	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Hebrew~Hebrew presentation forms	=>	Middle Eastern Scripts:Hebrew	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Hebrew~Hebrew presentation forms	=>	Middle Eastern Scripts:Historic - Hebrew	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Lycian~Letters	=>	Middle Eastern Scripts:Historic - Lycian	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Lydian~Letters	=>	Middle Eastern Scripts:Historic - Lydian	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Lydian~Punctuation	=>	Middle Eastern Scripts:Historic - Lydian	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Phoenician~Letters	=>	Middle Eastern Scripts:Historic - Phoenician	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Phoenician~Numbers	=>	Middle Eastern Scripts:Historic - Phoenician	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Phoenician~Punctuation	=>	Middle Eastern Scripts:Historic - Phoenician	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Syriac~Punctuation	=>	Middle Eastern Scripts:Historic - Syriac	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Syriac~Based on ISO 8859-6	=>	Middle Eastern Scripts:Historic - Syriac	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Syriac~Points from ISO 8859-6	=>	Middle Eastern Scripts:Historic - Syriac	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Syriac~Combining maddah and hamza	=>	Middle Eastern Scripts:Historic - Syriac	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Syriac~Point	=>	Middle Eastern Scripts:Historic - Syriac	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Syriac~Syriac punctuation and signs	=>	Middle Eastern Scripts:Historic - Syriac	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Syriac~Syriac format control character	=>	Middle Eastern Scripts:Historic - Syriac	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Syriac~Syriac letters	=>	Middle Eastern Scripts:Historic - Syriac	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Syriac~Persian letters	=>	Middle Eastern Scripts:Historic - Syriac	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Syriac~Syriac points (vowels)	=>	Middle Eastern Scripts:Historic - Syriac	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Syriac~Syriac marks	=>	Middle Eastern Scripts:Historic - Syriac	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Syriac~Sogdian letters	=>	Middle Eastern Scripts:Historic - Syriac	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Thaana~Punctuation	=>	Middle Eastern Scripts:Thaana	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Thaana~Arabic-Indic digits	=>	Middle Eastern Scripts:Thaana	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Thaana~Basic consonants	=>	Middle Eastern Scripts:Thaana	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Thaana~Extensions for Arabic	=>	Middle Eastern Scripts:Thaana	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Thaana~Vowels	=>	Middle Eastern Scripts:Thaana	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Thaana~Consonant for Addu dialect	=>	Middle Eastern Scripts:Thaana	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Old Persian~Independent vowels	=>	Middle Eastern Scripts:Historic - Old Persian	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Old Persian~Consonants	=>	Middle Eastern Scripts:Historic - Old Persian	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Old Persian~Various signs	=>	Middle Eastern Scripts:Historic - Old Persian	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Old Persian~Punctuation	=>	Middle Eastern Scripts:Historic - Old Persian	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Old Persian~Numbers	=>	Middle Eastern Scripts:Historic - Old Persian	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Ugaritic~Letters	=>	Middle Eastern Scripts:Historic - Ugaritic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Ugaritic~Punctuation	=>	Middle Eastern Scripts:Historic - Ugaritic	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Bengali~Generic punctuation for scripts of India	=>	South Asian Scripts:Bengali	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Bengali~Various signs	=>	South Asian Scripts:Bengali	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Bengali~Independent vowels	=>	South Asian Scripts:Bengali	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Bengali~Consonants	=>	South Asian Scripts:Bengali	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Bengali~Dependent vowel signs	=>	South Asian Scripts:Bengali	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Bengali~Two-part dependent vowel signs	=>	South Asian Scripts:Bengali	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Bengali~Sign	=>	South Asian Scripts:Bengali	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Bengali~Additional consonant	=>	South Asian Scripts:Bengali	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Compatibility - Bengali~Additional consonants	=>	South Asian Scripts:Compatibility - Bengali	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Bengali~Additional vowels for Sanskrit	=>	South Asian Scripts:Bengali	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Bengali~Digits	=>	South Asian Scripts:Bengali	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Bengali~Bengali-specific additions	=>	South Asian Scripts:Bengali	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Bengali~Vedic signs	=>	South Asian Scripts:Bengali	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Devanagari~Various signs	=>	South Asian Scripts:Devanagari	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Devanagari~Independent vowels	=>	South Asian Scripts:Devanagari	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Devanagari~Consonants	=>	South Asian Scripts:Devanagari	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Devanagari~Dependent vowel signs	=>	South Asian Scripts:Devanagari	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Compatibility - Devanagari~Additional consonants	=>	South Asian Scripts:Compatibility - Devanagari	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Devanagari~Additional vowels for Sanskrit	=>	South Asian Scripts:Devanagari	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Devanagari~Generic punctuation for scripts of India	=>	South Asian Scripts:Devanagari	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Devanagari~Digits	=>	South Asian Scripts:Devanagari	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Devanagari~Devanagari-specific additions	=>	South Asian Scripts:Devanagari	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Devanagari~Additional vowel for Marathi	=>	South Asian Scripts:Devanagari	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Devanagari~Sindhi implosives	=>	South Asian Scripts:Devanagari	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Devanagari~Glottal stop	=>	South Asian Scripts:Devanagari	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Devanagari~Vedic signs	=>	South Asian Scripts:Devanagari	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Gujarati~Various signs	=>	South Asian Scripts:Gujarati	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Gujarati~Independent vowels	=>	South Asian Scripts:Gujarati	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Gujarati~Consonants	=>	South Asian Scripts:Gujarati	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Gujarati~Dependent vowel signs	=>	South Asian Scripts:Gujarati	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Gujarati~Additional vowels for Sanskrit	=>	South Asian Scripts:Gujarati	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Gujarati~Digits	=>	South Asian Scripts:Gujarati	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Gujarati~Currency sign	=>	South Asian Scripts:Gujarati	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Gujarati~Vedic signs	=>	South Asian Scripts:Gujarati	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Gurmukhi~Generic punctuation for scripts of India	=>	South Asian Scripts:Gurmukhi	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Gurmukhi~Various signs	=>	South Asian Scripts:Gurmukhi	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Gurmukhi~Independent vowels	=>	South Asian Scripts:Gurmukhi	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Gurmukhi~Consonants	=>	South Asian Scripts:Gurmukhi	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Compatibility - Gurmukhi~Consonants	=>	South Asian Scripts:Compatibility - Gurmukhi	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Gurmukhi~Dependent vowel signs	=>	South Asian Scripts:Gurmukhi	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Compatibility - Gurmukhi~Additional consonants	=>	South Asian Scripts:Compatibility - Gurmukhi	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Gurmukhi~Additional consonants	=>	South Asian Scripts:Gurmukhi	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Gurmukhi~Digits	=>	South Asian Scripts:Gurmukhi	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Gurmukhi~Gurmukhi-specific additions	=>	South Asian Scripts:Gurmukhi	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Gurmukhi~Vedic signs	=>	South Asian Scripts:Gurmukhi	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Kannada~Various signs	=>	South Asian Scripts:Kannada	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Kannada~Independent vowels	=>	South Asian Scripts:Kannada	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Kannada~Consonants	=>	South Asian Scripts:Kannada	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Kannada~Dependent vowel signs	=>	South Asian Scripts:Kannada	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Kannada~Sign	=>	South Asian Scripts:Kannada	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Historic - Kannada~Additional consonants	=>	South Asian Scripts:Historic - Kannada	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Kannada~Additional vowels for Sanskrit	=>	South Asian Scripts:Kannada	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Kannada~Dependent vowels	=>	South Asian Scripts:Kannada	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Kannada~Digits	=>	South Asian Scripts:Kannada	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Kannada~Vedic signs	=>	South Asian Scripts:Kannada	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Historic - Kharoshthi~Vowels	=>	South Asian Scripts:Historic - Kharoshthi	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Historic - Kharoshthi~Length mark	=>	South Asian Scripts:Historic - Kharoshthi	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Historic - Kharoshthi~Various signs	=>	South Asian Scripts:Historic - Kharoshthi	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Historic - Kharoshthi~Consonants	=>	South Asian Scripts:Historic - Kharoshthi	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Historic - Kharoshthi~Virama	=>	South Asian Scripts:Historic - Kharoshthi	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Historic - Kharoshthi~Digits	=>	South Asian Scripts:Historic - Kharoshthi	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Historic - Kharoshthi~Numbers	=>	South Asian Scripts:Historic - Kharoshthi	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Historic - Kharoshthi~Punctuation	=>	South Asian Scripts:Historic - Kharoshthi	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Limbu~Consonants	=>	South Asian Scripts:Limbu	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Limbu~Dependent vowel signs	=>	South Asian Scripts:Limbu	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Limbu~Subjoined consonants	=>	South Asian Scripts:Limbu	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Limbu~Final consonants	=>	South Asian Scripts:Limbu	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Limbu~Various signs	=>	South Asian Scripts:Limbu	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Limbu~Digits	=>	South Asian Scripts:Limbu	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Malayalam~Vedic signs	=>	South Asian Scripts:Malayalam	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Malayalam~Various signs	=>	South Asian Scripts:Malayalam	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Malayalam~Independent vowels	=>	South Asian Scripts:Malayalam	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Malayalam~Consonants	=>	South Asian Scripts:Malayalam	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Malayalam~Addition for Sanskrit	=>	South Asian Scripts:Malayalam	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Malayalam~Dependent vowel signs	=>	South Asian Scripts:Malayalam	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Malayalam~Two-part dependent vowel signs	=>	South Asian Scripts:Malayalam	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Malayalam~Additional vowels for Sanskrit	=>	South Asian Scripts:Malayalam	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Malayalam~Dependent vowels	=>	South Asian Scripts:Malayalam	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Malayalam~Digits	=>	South Asian Scripts:Malayalam	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Malayalam~Malayalam numerics	=>	South Asian Scripts:Malayalam	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Malayalam~Fractions	=>	South Asian Scripts:Malayalam	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Malayalam~Date mark	=>	South Asian Scripts:Malayalam	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Malayalam~Chillu letters	=>	South Asian Scripts:Malayalam	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Oriya~Generic punctuation for scripts of India	=>	South Asian Scripts:Oriya	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Oriya~Various signs	=>	South Asian Scripts:Oriya	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Oriya~Independent vowels	=>	South Asian Scripts:Oriya	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Oriya~Consonants	=>	South Asian Scripts:Oriya	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Oriya~Dependent vowel signs	=>	South Asian Scripts:Oriya	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Oriya~Two-part dependent vowel signs	=>	South Asian Scripts:Oriya	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Compatibility - Oriya~Additional consonants	=>	South Asian Scripts:Compatibility - Oriya	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Oriya~Additional consonants	=>	South Asian Scripts:Oriya	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Oriya~Additional vowels for Sanskrit	=>	South Asian Scripts:Oriya	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Oriya~Dependent vowels	=>	South Asian Scripts:Oriya	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Oriya~Digits	=>	South Asian Scripts:Oriya	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Oriya~Oriya-specific additions	=>	South Asian Scripts:Oriya	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Oriya~Vedic signs	=>	South Asian Scripts:Oriya	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Historic - Phags Pa~Punctuation	=>	South Asian Scripts:Historic - Phags Pa	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Historic - Phags Pa~CJK symbols and punctuation	=>	South Asian Scripts:Historic - Phags Pa	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Historic - Phags Pa~CJK angle brackets	=>	South Asian Scripts:Historic - Phags Pa	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Historic - Phags Pa~CJK corner brackets	=>	South Asian Scripts:Historic - Phags Pa	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Historic - Phags Pa~CJK brackets	=>	South Asian Scripts:Historic - Phags Pa	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Historic - Phags Pa~Consonants	=>	South Asian Scripts:Historic - Phags Pa	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Historic - Phags Pa~Letter A	=>	South Asian Scripts:Historic - Phags Pa	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Historic - Phags Pa~Vowels	=>	South Asian Scripts:Historic - Phags Pa	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Historic - Phags Pa~Vowel	=>	South Asian Scripts:Historic - Phags Pa	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Historic - Phags Pa~Subjoined Consonants	=>	South Asian Scripts:Historic - Phags Pa	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Historic - Phags Pa~Consonant additions for Sanskrit	=>	South Asian Scripts:Historic - Phags Pa	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Historic - Phags Pa~Alternate consonant forms for Chinese	=>	South Asian Scripts:Historic - Phags Pa	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Historic - Phags Pa~Subjoined consonant	=>	South Asian Scripts:Historic - Phags Pa	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Historic - Phags Pa~Consonant addition for Tibetan	=>	South Asian Scripts:Historic - Phags Pa	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Historic - Phags Pa~Candrabindu	=>	South Asian Scripts:Historic - Phags Pa	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Historic - Phags Pa~Head marks for Tibetan	=>	South Asian Scripts:Historic - Phags Pa	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Historic - Phags Pa~Punctuation for Tibetan	=>	South Asian Scripts:Historic - Phags Pa	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Historic - Phags Pa~Halfwidth CJK punctuation	=>	South Asian Scripts:Historic - Phags Pa	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Sinhala~Various signs	=>	South Asian Scripts:Sinhala	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Sinhala~Independent vowels	=>	South Asian Scripts:Sinhala	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Sinhala~Consonants	=>	South Asian Scripts:Sinhala	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Sinhala~Sign	=>	South Asian Scripts:Sinhala	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Sinhala~Dependent vowel signs	=>	South Asian Scripts:Sinhala	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Sinhala~Two-part dependent vowel signs	=>	South Asian Scripts:Sinhala	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Sinhala~Dependent vowel sign	=>	South Asian Scripts:Sinhala	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Sinhala~Additional dependent vowel signs	=>	South Asian Scripts:Sinhala	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Sinhala~Punctuation	=>	South Asian Scripts:Sinhala	 // (.*):(.*)~.* > $1:$2
South Asian Scripts:Historic - Syloti Nagri~Independent vowels and dvisvara	=>	South Asian Scripts:Historic - Syloti Nagri	 // (.*):(.*)~.* > $1:$2
