# UCA_Rules.txt
# Date: 2018-11-27, 01:45:43 GMT
# © 2018 Unicode®, Inc.
# Unicode and the Unicode Logo are registered trademarks of Unicode, Inc. in the U.S. and other countries.
# For terms of use, see http://www.unicode.org/terms_of_use.html
# UCA Version: 12.0.0
# UCD Version: 12.0.0
# For a description of the format and usage, see
# http://www.unicode.org/reports/tr35/tr35-collation.html#Root_Data_Files

& [last tertiary ignorable]
	# 1.1 [Cc] [0000.0000.0000] U+0000 <NULL>
 <	 𑊗	# 8.0 [Mult] [2D3C.0020.0002] U+11297 MULTANI LETTER THA
 <	 𑊘	# 8.0 [Mult] [2D3D.0020.0002] U+11298 MULTANI LETTER DA
 <	 𑊙	# 8.0 [Mult] [2D3E.0020.0002] U+11299 MULTANI LETTER DHA
 <	 𑊚	# 8.0 [Mult] [2D3F.0020.0002] U+1129A MULTANI LETTER NA
 <	 𑊛	# 8.0 [Mult] [2D40.0020.0002] U+1129B MULTANI LETTER PA
 <	 𑊜	# 8.0 [Mult] [2D41.0020.0002] U+1129C MULTANI LETTER PHA
 <	 𑊝	# 8.0 [Mult] [2D42.0020.0002] U+1129D MULTANI LETTER BA
 <	 𑊟	# 8.0 [Mult] [2D43.0020.0002] U+1129F MULTANI LETTER BHA
 <	 𑊠	# 8.0 [Mult] [2D44.0020.0002] U+112A0 MULTANI LETTER MA
 <	 𑊡	# 8.0 [Mult] [2D45.0020.0002] U+112A1 MULTANI LETTER YA
 <	 𑊢	# 8.0 [Mult] [2D46.0020.0002] U+112A2 MULTANI LETTER RA
 <	 𑊣	# 8.0 [Mult] [2D47.0020.0002] U+112A3 MULTANI LETTER LA
 <	 𑊤	# 8.0 [Mult] [2D48.0020.0002] U+112A4 MULTANI LETTER VA
 <	 𑊧	# 8.0 [Mult] [2D49.0020.0002] U+112A7 MULTANI LETTER RRA
 <	 𑊨	# 8.0 [Mult] [2D4A.0020.0002] U+112A8 MULTANI LETTER RHA
 <	 𑍐	# 8.0 [Gran] [2D4B.0020.0002] U+11350 GRANTHA OM
 <	 𑌅	# 7.0 [Gran] [2D4C.0020.0002] U+11305 GRANTHA LETTER A
 <	 𑌆	# 7.0 [Gran] [2D4D.0020.0002] U+11306 GRANTHA LETTER AA
 <	 𑌇	# 7.0 [Gran] [2D4E.0020.0002] U+11307 GRANTHA LETTER I
 <	 𑌈	# 7.0 [Gran] [2D4F.0020.0002] U+11308 GRANTHA LETTER II
 <	 𑌉	# 7.0 [Gran] [2D50.0020.0002] U+11309 GRANTHA LETTER U
 <	 𑌊	# 7.0 [Gran] [2D51.0020.0002] U+1130A GRANTHA LETTER UU
 <	 𑌋	# 7.0 [Gran] [2D52.0020.0002] U+1130B GRANTHA LETTER VOCALIC R
 <	 𑍠	# 7.0 [Gran] [2D53.0020.0002] U+11360 GRANTHA LETTER VOCALIC RR
 <	 𑌌	# 7.0 [Gran] [2D54.0020.0002] U+1130C GRANTHA LETTER VOCALIC L
 <	 𑍡	# 7.0 [Gran] [2D55.0020.0002] U+11361 GRANTHA LETTER VOCALIC LL
 <	 𑌏	# 7.0 [Gran] [2D56.0020.0002] U+1130F GRANTHA LETTER EE
 <	 𑌐	# 7.0 [Gran] [2D57.0020.0002] U+11310 GRANTHA LETTER AI
 <	 𑌓	# 7.0 [Gran] [2D58.0020.0002] U+11313 GRANTHA LETTER OO
 <	 𑌔	# 7.0 [Gran] [2D59.0020.0002] U+11314 GRANTHA LETTER AU
 <	 𑌕	# 7.0 [Gran] [2D5A.0020.0002] U+11315 GRANTHA LETTER KA
 <	 𑌖	# 7.0 [Gran] [2D5B.0020.0002] U+11316 GRANTHA LETTER KHA
 <	 𑌗	# 7.0 [Gran] [2D5C.0020.0002] U+11317 GRANTHA LETTER GA
 <	 𑌘	# 7.0 [Gran] [2D5D.0020.0002] U+11318 GRANTHA LETTER GHA
 <	 𑌙	# 7.0 [Gran] [2D5E.0020.0002] U+11319 GRANTHA LETTER NGA
 <	 𑌚	# 7.0 [Gran] [2D5F.0020.0002] U+1131A GRANTHA LETTER CA
 <	 𑌛	# 7.0 [Gran] [2D60.0020.0002] U+1131B GRANTHA LETTER CHA
 <	 𑌜	# 7.0 [Gran] [2D61.0020.0002] U+1131C GRANTHA LETTER JA
 <	 𑌝	# 7.0 [Gran] [2D62.0020.0002] U+1131D GRANTHA LETTER JHA
 <	 𑌞	# 7.0 [Gran] [2D63.0020.0002] U+1131E GRANTHA LETTER NYA
 <	 𑌟	# 7.0 [Gran] [2D64.0020.0002] U+1131F GRANTHA LETTER TTA
 <	 𑌠	# 7.0 [Gran] [2D65.0020.0002] U+11320 GRANTHA LETTER TTHA
 <	 𑌡	# 7.0 [Gran] [2D66.0020.0002] U+11321 GRANTHA LETTER DDA
 <	 𑌢	# 7.0 [Gran] [2D67.0020.0002] U+11322 GRANTHA LETTER DDHA
 <	 𑌣	# 7.0 [Gran] [2D68.0020.0002] U+11323 GRANTHA LETTER NNA
 <	 𑌤	# 7.0 [Gran] [2D69.0020.0002] U+11324 GRANTHA LETTER TA
 <	 𑌥	# 7.0 [Gran] [2D6A.0020.0002] U+11325 GRANTHA LETTER THA
 <	 𑌦	# 7.0 [Gran] [2D6B.0020.0002] U+11326 GRANTHA LETTER DA
 <	 𑌧	# 7.0 [Gran] [2D6C.0020.0002] U+11327 GRANTHA LETTER DHA
 <	 𑌨	# 7.0 [Gran] [2D6D.0020.0002] U+11328 GRANTHA LETTER NA
 <	 𑌪	# 7.0 [Gran] [2D6E.0020.0002] U+1132A GRANTHA LETTER PA
 <	 𑌫	# 7.0 [Gran] [2D6F.0020.0002] U+1132B GRANTHA LETTER PHA
 <	 𑌬	# 7.0 [Gran] [2D70.0020.0002] U+1132C GRANTHA LETTER BA
 <	 𑌭	# 7.0 [Gran] [2D71.0020.0002] U+1132D GRANTHA LETTER BHA
 <	 𑌮	# 7.0 [Gran] [2D72.0020.0002] U+1132E GRANTHA LETTER MA
 <	 𑌯	# 7.0 [Gran] [2D73.0020.0002] U+1132F GRANTHA LETTER YA
 <	 𑌰	# 7.0 [Gran] [2D74.0020.0002] U+11330 GRANTHA LETTER RA
 <	 𑌲	# 7.0 [Gran] [2D75.0020.0002] U+11332 GRANTHA LETTER LA
 <	 𑌳	# 7.0 [Gran] [2D76.0020.0002] U+11333 GRANTHA LETTER LLA
 <	 𑌵	# 7.0 [Gran] [2D77.0020.0002] U+11335 GRANTHA LETTER VA
 <	 𑌶	# 7.0 [Gran] [2D78.0020.0002] U+11336 GRANTHA LETTER SHA
 <	 𑌷	# 7.0 [Gran] [2D79.0020.0002] U+11337 GRANTHA LETTER SSA
 <	 𑌸	# 7.0 [Gran] [2D7A.0020.0002] U+11338 GRANTHA LETTER SA
 <	 𑌹	# 7.0 [Gran] [2D7B.0020.0002] U+11339 GRANTHA LETTER HA
 <	 𑌽	# 7.0 [Gran] [2D7C.0020.0002] U+1133D GRANTHA SIGN AVAGRAHA
 <	 𑍞	# 7.0 [Gran] [2D7D.0020.0002] U+1135E GRANTHA LETTER VEDIC ANUSVARA
 <	 𑍟	# 7.0 [Gran] [2D7E.0020.0002] U+1135F GRANTHA LETTER VEDIC DOUBLE ANUSVARA
 <	 𑌾	# 7.0 [Mc] [2D7F.0020.0002] U+1133E GRANTHA VOWEL SIGN AA
 <	 𑌿	# 7.0 [Mc] [2D80.0020.0002] U+1133F GRANTHA VOWEL SIGN I
 <	 𑍀	# 7.0 [Mn] [2D81.0020.0002] U+11340 GRANTHA VOWEL SIGN II
 <	 𑍁	# 7.0 [Mc] [2D82.0020.0002] U+11341 GRANTHA VOWEL SIGN U
 <	 𑍂	# 7.0 [Mc] [2D83.0020.0002] U+11342 GRANTHA VOWEL SIGN UU
 <	 𑍃	# 7.0 [Mc] [2D84.0020.0002] U+11343 GRANTHA VOWEL SIGN VOCALIC R
 <	 𑍄	# 7.0 [Mc] [2D85.0020.0002] U+11344 GRANTHA VOWEL SIGN VOCALIC RR
 <	 𑍢	# 7.0 [Mc] [2D86.0020.0002] U+11362 GRANTHA VOWEL SIGN VOCALIC L
 <	 𑍣	# 7.0 [Mc] [2D87.0020.0002] U+11363 GRANTHA VOWEL SIGN VOCALIC LL
 <	 𑍇	# 7.0 [Mc] [2D88.0020.0002] U+11347 GRANTHA VOWEL SIGN EE
 <	 𑍈	# 7.0 [Mc] [2D89.0020.0002] U+11348 GRANTHA VOWEL SIGN AI
 <	 𑍋	# 7.0 [Mc] [2D8A.0020.0002] U+11347 GRANTHA VOWEL SIGN EE, U+1133E GRANTHA VOWEL SIGN AA
 <	 𑍌	# 7.0 [Mc] [2D8B.0020.0002] U+11347 GRANTHA VOWEL SIGN EE, U+11357 GRANTHA AU LENGTH MARK
 <	 𑍍	# 7.0 [Mc] [2D8C.0020.0002] U+1134D GRANTHA SIGN VIRAMA
 <	 𑍗	# 7.0 [Mc] [2D8D.0020.0002] U+11357 GRANTHA AU LENGTH MARK
 <	 𑍝	# 7.0 [Gran] [2D8E.0020.0002] U+1135D GRANTHA SIGN PLUTA
 <	 𑑉	# 9.0 [Newa] [2D8F.0020.0002] U+11449 NEWA OM
 <	 𑑊	# 9.0 [Newa] [2D90.0020.0002] U+1144A NEWA SIDDHI
 <	 𑐀	# 9.0 [Newa] [2D91.0020.0002] U+11400 NEWA LETTER A
 <	 𑐁	# 9.0 [Newa] [2D92.0020.0002] U+11401 NEWA LETTER AA
 <	 𑐂	# 9.0 [Newa] [2D93.0020.0002] U+11402 NEWA LETTER I
 <	 𑐃	# 9.0 [Newa] [2D94.0020.0002] U+11403 NEWA LETTER II
 <	 𑐄	# 9.0 [Newa] [2D95.0020.0002] U+11404 NEWA LETTER U
 <	 𑐅	# 9.0 [Newa] [2D96.0020.0002] U+11405 NEWA LETTER UU
 <	 𑐆	# 9.0 [Newa] [2D97.0020.0002] U+11406 NEWA LETTER VOCALIC R
 <	 𑐇	# 9.0 [Newa] [2D98.0020.0002] U+11407 NEWA LETTER VOCALIC RR
 <	 𑐈	# 9.0 [Newa] [2D99.0020.0002] U+11408 NEWA LETTER VOCALIC L
 <	 𑐉	# 9.0 [Newa] [2D9A.0020.0002] U+11409 NEWA LETTER VOCALIC LL
 <	 𑐊	# 9.0 [Newa] [2D9B.0020.0002] U+1140A NEWA LETTER E
 <	 𑐋	# 9.0 [Newa] [2D9C.0020.0002] U+1140B NEWA LETTER AI
 <	 𑐌	# 9.0 [Newa] [2D9D.0020.0002] U+1140C NEWA LETTER O
 <	 𑐍	# 9.0 [Newa] [2D9E.0020.0002] U+1140D NEWA LETTER AU
 <	 𑐎	# 9.0 [Newa] [2D9F.0020.0002] U+1140E NEWA LETTER KA
 <	 𑐏	# 9.0 [Newa] [2DA0.0020.0002] U+1140F NEWA LETTER KHA
 <	 𑐐	# 9.0 [Newa] [2DA1.0020.0002] U+11410 NEWA LETTER GA
 <	 𑐑	# 9.0 [Newa] [2DA2.0020.0002] U+11411 NEWA LETTER GHA
 <	 𑐒	# 9.0 [Newa] [2DA3.0020.0002] U+11412 NEWA LETTER NGA
 <	 𑐓	# 9.0 [Newa] [2DA4.0020.0002] U+11413 NEWA LETTER NGHA
 <	 𑐔	# 9.0 [Newa] [2DA5.0020.0002] U+11414 NEWA LETTER CA
 <	 𑐕	# 9.0 [Newa] [2DA6.0020.0002] U+11415 NEWA LETTER CHA
 <	 𑐖	# 9.0 [Newa] [2DA7.0020.0002] U+11416 NEWA LETTER JA
 <	 𑐗	# 9.0 [Newa] [2DA8.0020.0002] U+11417 NEWA LETTER JHA
 <	 𑐘	# 9.0 [Newa] [2DA9.0020.0002] U+11418 NEWA LETTER NYA
 <	 𑐙	# 9.0 [Newa] [2DAA.0020.0002] U+11419 NEWA LETTER NYHA
 <	 𑐚	# 9.0 [Newa] [2DAB.0020.0002] U+1141A NEWA LETTER TTA
 <	 𑐛	# 9.0 [Newa] [2DAC.0020.0002] U+1141B NEWA LETTER TTHA
 <	 𑐜	# 9.0 [Newa] [2DAD.0020.0002] U+1141C NEWA LETTER DDA
 <	 𑐝	# 9.0 [Newa] [2DAE.0020.0002] U+1141D NEWA LETTER DDHA
 <	 𑐞	# 9.0 [Newa] [2DAF.0020.0002] U+1141E NEWA LETTER NNA
 <	 𑐟	# 9.0 [Newa] [2DB0.0020.0002] U+1141F NEWA LETTER TA
 <	 𑐠	# 9.0 [Newa] [2DB1.0020.0002] U+11420 NEWA LETTER THA
 <	 𑐡	# 9.0 [Newa] [2DB2.0020.0002] U+11421 NEWA LETTER DA
 <	 𑐢	# 9.0 [Newa] [2DB3.0020.0002] U+11422 NEWA LETTER DHA
 <	 𑐣	# 9.0 [Newa] [2DB4.0020.0002] U+11423 NEWA LETTER NA
 <	 𑐤	# 9.0 [Newa] [2DB5.0020.0002] U+11424 NEWA LETTER NHA
 <	 𑐥	# 9.0 [Newa] [2DB6.0020.0002] U+11425 NEWA LETTER PA
 <	 𑐦	# 9.0 [Newa] [2DB7.0020.0002] U+11426 NEWA LETTER PHA
 <	 𑐧	# 9.0 [Newa] [2DB8.0020.0002] U+11427 NEWA LETTER BA
 <	 𑐨	# 9.0 [Newa] [2DB9.0020.0002] U+11428 NEWA LETTER BHA
 <	 𑐩	# 9.0 [Newa] [2DBA.0020.0002] U+11429 NEWA LETTER MA
 <	 𑐪	# 9.0 [Newa] [2DBB.0020.0002] U+1142A NEWA LETTER MHA
 <	 𑐫	# 9.0 [Newa] [2DBC.0020.0002] U+1142B NEWA LETTER YA
 <	 𑐬	# 9.0 [Newa] [2DBD.0020.0002] U+1142C NEWA LETTER RA
 <	 𑐭	# 9.0 [Newa] [2DBE.0020.0002] U+1142D NEWA LETTER RHA
 <	 𑐮	# 9.0 [Newa] [2DBF.0020.0002] U+1142E NEWA LETTER LA
 <	 𑐯	# 9.0 [Newa] [2DC0.0020.0002] U+1142F NEWA LETTER LHA
 <	 𑐰	# 9.0 [Newa] [2DC1.0020.0002] U+11430 NEWA LETTER WA
 <	 𑐱	# 9.0 [Newa] [2DC2.0020.0002] U+11431 NEWA LETTER SHA
 <	 𑐲	# 9.0 [Newa] [2DC3.0020.0002] U+11432 NEWA LETTER SSA
 <	 𑐳	# 9.0 [Newa] [2DC4.0020.0002] U+11433 NEWA LETTER SA
 <	 𑐴	# 9.0 [Newa] [2DC5.0020.0002] U+11434 NEWA LETTER HA
 <	 𑑇	# 9.0 [Newa] [2DC6.0020.0002] U+11447 NEWA SIGN AVAGRAHA
 <	 𑑈	# 9.0 [Newa] [2DC7.0020.0002] U+11448 NEWA SIGN FINAL ANUSVARA
 <	 𑑟	# 12.0 [Newa] [2DC8.0020.0002] U+1145F NEWA LETTER VEDIC ANUSVARA
 <	 𑐵	# 9.0 [Mc] [2DC9.0020.0002] U+11435 NEWA VOWEL SIGN AA
 <	 𑐶	# 9.0 [Mc] [2DCA.0020.0002] U+11436 NEWA VOWEL SIGN I
 <	 𑐷	# 9.0 [Mc] [2DCB.0020.0002] U+11437 NEWA VOWEL SIGN II
 <	 𑐸	# 9.0 [Mn] [2DCC.0020.0002] U+11438 NEWA VOWEL SIGN U
 <	 𑐹	# 9.0 [Mn] [2DCD.0020.0002] U+11439 NEWA VOWEL SIGN UU
 <	 𑐺	# 9.0 [Mn] [2DCE.0020.0002] U+1143A NEWA VOWEL SIGN VOCALIC R
 <	 𑐻	# 9.0 [Mn] [2DCF.0020.0002] U+1143B NEWA VOWEL SIGN VOCALIC RR
 <	 𑐼	# 9.0 [Mn] [2DD0.0020.0002] U+1143C NEWA VOWEL SIGN VOCALIC L
 <	 𑐽	# 9.0 [Mn] [2DD1.0020.0002] U+1143D NEWA VOWEL SIGN VOCALIC LL
 <	 𑐾	# 9.0 [Mn] [2DD2.0020.0002] U+1143E NEWA VOWEL SIGN E
 <	 𑐿	# 9.0 [Mn] [2DD3.0020.0002] U+1143F NEWA VOWEL SIGN AI
 <	 𑑀	# 9.0 [Mc] [2DD4.0020.0002] U+11440 NEWA VOWEL SIGN O
 <	 𑑁	# 9.0 [Mc] [2DD5.0020.0002] U+11441 NEWA VOWEL SIGN AU
 <	 𑑂	# 9.0 [Mn] [2DD6.0020.0002] U+11442 NEWA SIGN VIRAMA
 <	 𑓇	# 7.0 [Tirh] [2DD7.0020.0002] U+114C7 TIRHUTA OM
 <	 𑒀	# 7.0 [Tirh] [2DD8.0020.0002] U+11480 TIRHUTA ANJI
 <	 𑒁	# 7.0 [Tirh] [2DD9.0020.0002] U+11481 TIRHUTA LETTER A
 <	 𑒂	# 7.0 [Tirh] [2DDA.0020.0002] U+11482 TIRHUTA LETTER AA
 <	 𑒃	# 7.0 [Tirh] [2DDB.0020.0002] U+11483 TIRHUTA LETTER I
 <	 𑒄	# 7.0 [Tirh] [2DDC.0020.0002] U+11484 TIRHUTA LETTER II
 <	 𑒅	# 7.0 [Tirh] [2DDD.0020.0002] U+11485 TIRHUTA LETTER U
 <	 𑒆	# 7.0 [Tirh] [2DDE.0020.0002] U+11486 TIRHUTA LETTER UU
 <	 𑒇	# 7.0 [Tirh] [2DDF.0020.0002] U+11487 TIRHUTA LETTER VOCALIC R
 <	 𑒈	# 7.0 [Tirh] [2DE0.0020.0002] U+11488 TIRHUTA LETTER VOCALIC RR
 <	 𑒉	# 7.0 [Tirh] [2DE1.0020.0002] U+11489 TIRHUTA LETTER VOCALIC L
 <	 𑒊	# 7.0 [Tirh] [2DE2.0020.0002] U+1148A TIRHUTA LETTER VOCALIC LL
 <	 𑒋	# 7.0 [Tirh] [2DE3.0020.0002] U+1148B TIRHUTA LETTER E
 <	 𑒌	# 7.0 [Tirh] [2DE4.0020.0002] U+1148C TIRHUTA LETTER AI
 <	 𑒍	# 7.0 [Tirh] [2DE5.0020.0002] U+1148D TIRHUTA LETTER O
 <	 𑒎	# 7.0 [Tirh] [2DE6.0020.0002] U+1148E TIRHUTA LETTER AU
 <	 𑒏	# 7.0 [Tirh] [2DE7.0020.0002] U+1148F TIRHUTA LETTER KA
 <	 𑒐	# 7.0 [Tirh] [2DE8.0020.0002] U+11490 TIRHUTA LETTER KHA
 <	 𑒑	# 7.0 [Tirh] [2DE9.0020.0002] U+11491 TIRHUTA LETTER GA
 <	 𑒒	# 7.0 [Tirh] [2DEA.0020.0002] U+11492 TIRHUTA LETTER GHA
 <	 𑒓	# 7.0 [Tirh] [2DEB.0020.0002] U+11493 TIRHUTA LETTER NGA
 <	 𑒔	# 7.0 [Tirh] [2DEC.0020.0002] U+11494 TIRHUTA LETTER CA
 <	 𑒕	# 7.0 [Tirh] [2DED.0020.0002] U+11495 TIRHUTA LETTER CHA
 <	 𑒖	# 7.0 [Tirh] [2DEE.0020.0002] U+11496 TIRHUTA LETTER JA
 <	 𑒗	# 7.0 [Tirh] [2DEF.0020.0002] U+11497 TIRHUTA LETTER JHA
 <	 𑒘	# 7.0 [Tirh] [2DF0.0020.0002] U+11498 TIRHUTA LETTER NYA
 <	 𑒙	# 7.0 [Tirh] [2DF1.0020.0002] U+11499 TIRHUTA LETTER TTA
 <	 𑒚	# 7.0 [Tirh] [2DF2.0020.0002] U+1149A TIRHUTA LETTER TTHA
 <	 𑒛	# 7.0 [Tirh] [2DF3.0020.0002] U+1149B TIRHUTA LETTER DDA
 <	 𑒜	# 7.0 [Tirh] [2DF4.0020.0002] U+1149C TIRHUTA LETTER DDHA
 <	 𑒝	# 7.0 [Tirh] [2DF5.0020.0002] U+1149D TIRHUTA LETTER NNA
 <	 𑒞	# 7.0 [Tirh] [2DF6.0020.0002] U+1149E TIRHUTA LETTER TA
 <	 𑒟	# 7.0 [Tirh] [2DF7.0020.0002] U+1149F TIRHUTA LETTER THA
 <	 𑒠	# 7.0 [Tirh] [2DF8.0020.0002] U+114A0 TIRHUTA LETTER DA
 <	 𑒡	# 7.0 [Tirh] [2DF9.0020.0002] U+114A1 TIRHUTA LETTER DHA
 <	 𑒢	# 7.0 [Tirh] [2DFA.0020.0002] U+114A2 TIRHUTA LETTER NA
 <	 𑒣	# 7.0 [Tirh] [2DFB.0020.0002] U+114A3 TIRHUTA LETTER PA
 <	 𑒤	# 7.0 [Tirh] [2DFC.0020.0002] U+114A4 TIRHUTA LETTER PHA
 <	 𑒥	# 7.0 [Tirh] [2DFD.0020.0002] U+114A5 TIRHUTA LETTER BA
 <	 𑒦	# 7.0 [Tirh] [2DFE.0020.0002] U+114A6 TIRHUTA LETTER BHA
 <	 𑒧	# 7.0 [Tirh] [2DFF.0020.0002] U+114A7 TIRHUTA LETTER MA
 <	 𑒨	# 7.0 [Tirh] [2E00.0020.0002] U+114A8 TIRHUTA LETTER YA
 <	 𑒩	# 7.0 [Tirh] [2E01.0020.0002] U+114A9 TIRHUTA LETTER RA
 <	 𑒪	# 7.0 [Tirh] [2E02.0020.0002] U+114AA TIRHUTA LETTER LA
 <	 𑒫	# 7.0 [Tirh] [2E03.0020.0002] U+114AB TIRHUTA LETTER VA
 <	 𑒬	# 7.0 [Tirh] [2E04.0020.0002] U+114AC TIRHUTA LETTER SHA
 <	 𑒭	# 7.0 [Tirh] [2E05.0020.0002] U+114AD TIRHUTA LETTER SSA
 <	 𑒮	# 7.0 [Tirh] [2E06.0020.0002] U+114AE TIRHUTA LETTER SA
 <	 𑒯	# 7.0 [Tirh] [2E07.0020.0002] U+114AF TIRHUTA LETTER HA
 <	 𑓄	# 7.0 [Tirh] [2E08.0020.0002] U+114C4 TIRHUTA SIGN AVAGRAHA
 <	 𑓅	# 7.0 [Tirh] [2E09.0020.0002] U+114C5 TIRHUTA GVANG
 <	 𑒰	# 7.0 [Mc] [2E0A.0020.0002] U+114B0 TIRHUTA VOWEL SIGN AA
 <	 𑒱	# 7.0 [Mc] [2E0B.0020.0002] U+114B1 TIRHUTA VOWEL SIGN I
 <	 𑒲	# 7.0 [Mc] [2E0C.0020.0002] U+114B2 TIRHUTA VOWEL SIGN II
 <	 𑒳	# 7.0 [Mn] [2E0D.0020.0002] U+114B3 TIRHUTA VOWEL SIGN U
 <	 𑒴	# 7.0 [Mn] [2E0E.0020.0002] U+114B4 TIRHUTA VOWEL SIGN UU
 <	 𑒵	# 7.0 [Mn] [2E0F.0020.0002] U+114B5 TIRHUTA VOWEL SIGN VOCALIC R
 <	 𑒶	# 7.0 [Mn] [2E10.0020.0002] U+114B6 TIRHUTA VOWEL SIGN VOCALIC RR
 <	 𑒷	# 7.0 [Mn] [2E11.0020.0002] U+114B7 TIRHUTA VOWEL SIGN VOCALIC L
 <	 𑒸	# 7.0 [Mn] [2E12.0020.0002] U+114B8 TIRHUTA VOWEL SIGN VOCALIC LL
 <	 𑒹	# 7.0 [Mc] [2E13.0020.0002] U+114B9 TIRHUTA VOWEL SIGN E
 <	 𑒺	# 7.0 [Mn] [2E14.0020.0002] U+114BA TIRHUTA VOWEL SIGN SHORT E
 <	 𑒻	# 7.0 [Mc] [2E15.0020.0002] U+114B9 TIRHUTA VOWEL SIGN E, U+114BA TIRHUTA VOWEL SIGN SHORT E
 <	 𑒼	# 7.0 [Mc] [2E16.0020.0002] U+114B9 TIRHUTA VOWEL SIGN E, U+114B0 TIRHUTA VOWEL SIGN AA
 <	 𑒽	# 7.0 [Mc] [2E17.0020.0002] U+114BD TIRHUTA VOWEL SIGN SHORT O
 <	 𑒾	# 7.0 [Mc] [2E18.0020.0002] U+114B9 TIRHUTA VOWEL SIGN E, U+114BD TIRHUTA VOWEL SIGN SHORT O
 <	 𑓂	# 7.0 [Mn] [2E19.0020.0002] U+114C2 TIRHUTA SIGN VIRAMA
 <	 𑖀	# 7.0 [Sidd] [2E1A.0020.0002] U+11580 SIDDHAM LETTER A
 <	 𑖁	# 7.0 [Sidd] [2E1B.0020.0002] U+11581 SIDDHAM LETTER AA
 <	 𑖂	# 7.0 [Sidd] [2E1C.0020.0002] U+11582 SIDDHAM LETTER I
  <<	 𑗘	# 8.0 [Sidd] [2E1C.0020.0004] [0000.0116.0004] U+115D8 SIDDHAM LETTER THREE-CIRCLE ALTERNATE I
  <<	 𑗙	# 8.0 [Sidd] [2E1C.0020.0004] [0000.0117.0004] U+115D9 SIDDHAM LETTER TWO-CIRCLE ALTERNATE I
 <	 𑖃	# 7.0 [Sidd] [2E1D.0020.0002] U+11583 SIDDHAM LETTER II
  <<	 𑗚	# 8.0 [Sidd] [2E1D.0020.0004] [0000.0116.0004] U+115DA SIDDHAM LETTER TWO-CIRCLE ALTERNATE II
 <	 𑖄	# 7.0 [Sidd] [2E1E.0020.0002] U+11584 SIDDHAM LETTER U
  <<	 𑗛	# 8.0 [Sidd] [2E1E.0020.0004] [0000.0116.0004] U+115DB SIDDHAM LETTER ALTERNATE U
 <	 𑖅	# 7.0 [Sidd] [2E1F.0020.0002] U+11585 SIDDHAM LETTER UU
 <	 𑖆	# 7.0 [Sidd] [2E20.0020.0002] U+11586 SIDDHAM LETTER VOCALIC R
 <	 𑖇	# 7.0 [Sidd] [2E21.0020.0002] U+11587 SIDDHAM LETTER VOCALIC RR
 <	 𑖈	# 7.0 [Sidd] [2E22.0020.0002] U+11588 SIDDHAM LETTER VOCALIC L
 <	 𑖉	# 7.0 [Sidd] [2E23.0020.0002] U+11589 SIDDHAM LETTER VOCALIC LL
 <	 𑖊	# 7.0 [Sidd] [2E24.0020.0002] U+1158A SIDDHAM LETTER E
 <	 𑖋	# 7.0 [Sidd] [2E25.0020.0002] U+1158B SIDDHAM LETTER AI
 <	 𑖌	# 7.0 [Sidd] [2E26.0020.0002] U+1158C SIDDHAM LETTER O
 <	 𑖍	# 7.0 [Sidd] [2E27.0020.0002] U+1158D SIDDHAM LETTER AU
 <	 𑖎	# 7.0 [Sidd] [2E28.0020.0002] U+1158E SIDDHAM LETTER KA
 <	 𑖏	# 7.0 [Sidd] [2E29.0020.0002] U+1158F SIDDHAM LETTER KHA
 <	 𑖐	# 7.0 [Sidd] [2E2A.0020.0002] U+11590 SIDDHAM LETTER GA
 <	 𑖑	# 7.0 [Sidd] [2E2B.0020.0002] U+11591 SIDDHAM LETTER GHA
 <	 𑖒	# 7.0 [Sidd] [2E2C.0020.0002] U+11592 SIDDHAM LETTER NGA
 <	 𑖓	# 7.0 [Sidd] [2E2D.0020.0002] U+11593 SIDDHAM LETTER CA
 <	 𑖔	# 7.0 [Sidd] [2E2E.0020.0002] U+11594 SIDDHAM LETTER CHA
 <	 𑖕	# 7.0 [Sidd] [2E2F.0020.0002] U+11595 SIDDHAM LETTER JA
 <	 𑖖	# 7.0 [Sidd] [2E30.0020.0002] U+11596 SIDDHAM LETTER JHA
 <	 𑖗	# 7.0 [Sidd] [2E31.0020.0002] U+11597 SIDDHAM LETTER NYA
 <	 𑖘	# 7.0 [Sidd] [2E32.0020.0002] U+11598 SIDDHAM LETTER TTA
 <	 𑖙	# 7.0 [Sidd] [2E33.0020.0002] U+11599 SIDDHAM LETTER TTHA
 <	 𑖚	# 7.0 [Sidd] [2E34.0020.0002] U+1159A SIDDHAM LETTER DDA
 <	 𑖛	# 7.0 [Sidd] [2E35.0020.0002] U+1159B SIDDHAM LETTER DDHA
 <	 𑖜	# 7.0 [Sidd] [2E36.0020.0002] U+1159C SIDDHAM LETTER NNA
 <	 𑖝	# 7.0 [Sidd] [2E37.0020.0002] U+1159D SIDDHAM LETTER TA
 <	 𑖞	# 7.0 [Sidd] [2E38.0020.0002] U+1159E SIDDHAM LETTER THA
 <	 𑖟	# 7.0 [Sidd] [2E39.0020.0002] U+1159F SIDDHAM LETTER DA
 <	 𑖠	# 7.0 [Sidd] [2E3A.0020.0002] U+115A0 SIDDHAM LETTER DHA
 <	 𑖡	# 7.0 [Sidd] [2E3B.0020.0002] U+115A1 SIDDHAM LETTER NA
 <	 𑖢	# 7.0 [Sidd] [2E3C.0020.0002] U+115A2 SIDDHAM LETTER PA
